,Competition,Status,Home Team Name,Away Team Name,link
0,Campeonato Brasileiro Série A,matchday 12,São Paulo,Fortaleza,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583831
1,Campeonato Brasileiro Série A,matchday 12,Ceará SC,Athletico-PR,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583834
2,Campeonato Brasileiro Série B,matchday 12,Confiança-SE,Guarani,https://www.transfermarkt.com/spielbericht/index/spielbericht/3584117
3,Campeonato Brasileiro Série B,matchday 12,Sampaio Corrêa,Coritiba FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3584118
4,Campeonato Brasileiro Série B,matchday 12,Brasil-RS,EC Vitória,https://www.transfermarkt.com/spielbericht/index/spielbericht/3584113
5,Campeonato Brasileiro Série B,matchday 12,Goiás EC,Londrina-PR,https://www.transfermarkt.com/spielbericht/index/spielbericht/3584110
6,Campeonato Brasileiro Série B,matchday 12,Cruzeiro,Avaí FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3584112
7,Campeonato Brasileiro Série B,matchday 12,Ponte Preta,Remo,https://www.transfermarkt.com/spielbericht/index/spielbericht/3584111
8,Campeonato Brasileiro Série C,Group Stage,EC São José,Oeste FC-SP,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602794
9,Campeonato Brasileiro Série C,Group Stage,Mirassol-SP,Criciúma EC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602795
10,Campeonato Brasileiro Série C,Group Stage,Jacuipense-BA,Botafogo,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602789
11,Campeonato Brasileiro Série C,Group Stage,Santa Cruz,Tombense,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602790
12,Campeonato Brasileiro Série C,Group Stage,Figueirense FC,Botafogo-SP,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602796
13,CAF-Champions League,Final,Kaizer Chiefs,El Ahly,https://www.transfermarkt.com/spielbericht/index/spielbericht/3589789
14,Liga 1,matchday 1,Gaz Metan,CS Mioveni,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602425
15,Liga 1,matchday 1,Univ. Craiova,FC Arges,https://www.transfermarkt.com/spielbericht/index/spielbericht/3602426
16,Belgian Supercup,Final,Club Brugge,KRC Genk,https://www.transfermarkt.com/spielbericht/index/spielbericht/3604605
17,Super liga Srbije,matchday 1,FK TSC,Novi Pazar,https://www.transfermarkt.com/spielbericht/index/spielbericht/3598593
18,Super liga Srbije,matchday 1,Proleter,Partizan,https://www.transfermarkt.com/spielbericht/index/spielbericht/3598595
19,1.HNL,matchday 1,NK Lokomotiva,Hajduk Split,https://www.transfermarkt.com/spielbericht/index/spielbericht/3591218
20,1.HNL,matchday 1,HNK Rijeka,HNK Gorica,https://www.transfermarkt.com/spielbericht/index/spielbericht/3591215
21,Ykkönen,matchday 12,RoPS,JIPPO,https://www.transfermarkt.com/spielbericht/index/spielbericht/3512727
22,Ykkönen,matchday 12,Ekenäs IF,Mikkelin,https://www.transfermarkt.com/spielbericht/index/spielbericht/3512728
23,Ykkönen,matchday 12,Klubi 04,FF Jaro,https://www.transfermarkt.com/spielbericht/index/spielbericht/3512729
24,Veikkausliiga,matchday 12,AC Oulu,HJK Helsinki,https://www.transfermarkt.com/spielbericht/index/spielbericht/3511683
25,Prva Liga,matchday 1,NK Bravo,NK Radomlje,https://www.transfermarkt.com/spielbericht/index/spielbericht/3593718
26,Prva Liga,matchday 1,NK Aluminij,FC Koper,https://www.transfermarkt.com/spielbericht/index/spielbericht/3593719
27,Prva Liga,matchday 1,NS Mura,Tabor Sezana,https://www.transfermarkt.com/spielbericht/index/spielbericht/3593720
28,Prva Liga,matchday 1,NK Celje,NK Maribor,https://www.transfermarkt.com/spielbericht/index/spielbericht/3593721
29,Prva Liga,matchday 1,NK Domzale,NK Olimpija,https://www.transfermarkt.com/spielbericht/index/spielbericht/3593722
30,Primera Nacional,matchday 17,CA Temperley,AA Estudiantes,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605526
31,Primera Nacional,matchday 17,CD Maipu,GyE Mendoza,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605527
32,Primera Nacional,matchday 17,Agropecuario,CD Riestra,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605528
33,Primera Nacional,matchday 17,Quilmes,Belgrano,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605529
34,Primera Nacional,matchday 17,Tigre,San Martín (T),https://www.transfermarkt.com/spielbericht/index/spielbericht/3605530
35,Primera Nacional,matchday 17,CA Alvarado,Almirante Brown,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605531
36,Primera Nacional,matchday 17,CA Mitre,Chacarita Jrs,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605533
37,Primera Nacional,matchday 17,All Boys,Guillermo Brown,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605534
38,Primera Nacional,matchday 17,Rafaela,Brown Adrogue,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605535
39,Primera Nacional,matchday 17,Ind. Rivadavia,San Martín,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605536
40,Primera Nacional,matchday 17,Barracas C.,Villa Dálmine,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605537
41,Primera Nacional,matchday 17,Instituto AC,CA San Telmo,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605538
42,Primera Nacional,matchday 17,Gimnasia (J),Defensores,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605539
43,Primera Nacional,matchday 17,Tristan Suarez,Dep. Santamarin,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605540
44,Primera Nacional,matchday 17,Ferro,Almagro,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605541
45,Primera Nacional,matchday 17,CD Morón,CA Güemes,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605542
46,Professional Football League,matchday 1,Vélez Sarsfield,Racing Club,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590609
47,Professional Football League,matchday 1,CA Sarmiento,Estudiantes,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590606
48,Professional Football League,matchday 1,Aldosivi,CA Patronato,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590607
49,Professional Football League,matchday 1,Newell's,CA Talleres,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590604
50,Professional Football League,matchday 1,Lanús,CA Tucumán,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590612
51,Professional Football League,matchday 1,Gimnasia,Platense,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590608
52,Major League Soccer,matchday 11,Atlanta United,Revolution,https://www.transfermarkt.com/spielbericht/index/spielbericht/3544564
53,División Profesional Apertura,matchday 9,Nacional Potosí,Bolívar,https://www.transfermarkt.com/spielbericht/index/spielbericht/3571169
54,División Profesional Apertura,matchday 9,Real Santa Cruz,Aurora,https://www.transfermarkt.com/spielbericht/index/spielbericht/3571163
55,División Profesional Apertura,matchday 9,Palmaflor,Royal Pari,https://www.transfermarkt.com/spielbericht/index/spielbericht/3571165
56,División Profesional Apertura,matchday 9,Club San José,Real Tomayapo,https://www.transfermarkt.com/spielbericht/index/spielbericht/3571164
57,J1 League,matchday 21,Avispa Fukuoka,Gamba Osaka,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509090
58,J1 League,matchday 18,Shimizu S-Pulse,Kawasaki Front.,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509581
59,J1 League,matchday 20,Cerezo Osaka,Vissel Kobe,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509072
60,J1 League,matchday 20,Sagan Tosu,Nagoya Grampus,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509077
61,J2 League,matchday 23,Tochigi SC,Ventforet Kofu,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509343
62,J2 League,matchday 23,JEF Utd. Chiba,Zweig. Kanazawa,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509344
63,J2 League,matchday 23,Matsumoto Yama.,Mito HollyHock,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509345
64,J2 League,matchday 23,Kyoto Sanga,Albirex Niigata,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509346
65,J2 League,matchday 23,Júbilo Iwata,Monte. Yamagata,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509347
66,J2 League,matchday 23,Reno. Yamaguchi,Blaublitz Akita,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509348
67,J2 League,matchday 23,V-V. Nagasaki,Gir. Kitakyushu,https://www.transfermarkt.com/spielbericht/index/spielbericht/3509349
68,Pepsi Max deild,matchday 13,ÍA Akranes,Valur,https://www.transfermarkt.com/spielbericht/index/spielbericht/3523514
69,Lengjudeild,matchday 12,Vestri,Thróttur,https://www.transfermarkt.com/spielbericht/index/spielbericht/3582236
70,Vysheyshaya Liga,matchday 16,FK Smorgon,Energetik-BGU,https://www.transfermarkt.com/spielbericht/index/spielbericht/3597176
71,Vysheyshaya Liga,matchday 16,Gomel,Rukh,https://www.transfermarkt.com/spielbericht/index/spielbericht/3597171
72,A Lyga,matchday 28,Hegelmann,Nevezis,-
73,USL Championship,matchday 13,Charlotte Ind.,NY Red Bulls II,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543654
74,USL Championship,matchday 13,Indy Eleven,Memphis 901,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543658
75,USL Championship,matchday 13,Pittsburgh,Loudoun United,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543663
76,USL Championship,matchday 13,Charleston,Hartford,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543653
77,USL Championship,matchday 13,Louisville City,ATL UTD 2,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543659
78,USL Championship,matchday 13,Miami FC,TB Rowdies,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543664
79,USL Championship,matchday 13,Switchbacks FC,San Antonio FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3543655
80,USL League One,matchday 15,Richmond Kicker,Fort Lauderdale,https://www.transfermarkt.com/spielbericht/index/spielbericht/3539565
81,USL League One,matchday 15,Greenville,Tormenta FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3539566
82,USL League One,matchday 15,Union Omaha,Forward Madison,https://www.transfermarkt.com/spielbericht/index/spielbericht/3539563
83,K League 2,matchday 21,Jeonnam Dragons,Chungnam Asan,https://www.transfermarkt.com/spielbericht/index/spielbericht/3511506
84,K League 2,matchday 21,Busan IPark,Ansan Greeners,https://www.transfermarkt.com/spielbericht/index/spielbericht/3511507
85,ÖFB-Cup,First Round,Spittal/Drau,Austria Vienna,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590579
86,ÖFB-Cup,First Round,SW Bregenz,Vöcklamarkt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590571
87,ÖFB-Cup,First Round,Deutschkreutz,SKU Amstetten,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590574
88,ÖFB-Cup,First Round,FC Wels,A. Lustenau,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590575
89,ÖFB-Cup,First Round,Leobendorf,WSG Tirol,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590582
90,ÖFB-Cup,First Round,Siegendorf,St. Jakob,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590568
91,ÖFB-Cup,First Round,TWL Elektra,FC Gleisdorf 09,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590573
92,ÖFB-Cup,First Round,St. Johann,FC Dornbirn,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590578
93,ÖFB-Cup,First Round,SC Kalsdorf,SCR Altach,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590583
94,ÖFB-Cup,First Round,Gurten,FC Lustenau,https://www.transfermarkt.com/spielbericht/index/spielbericht/3596981
95,ÖFB-Cup,First Round,Wiener Neustadt,A. Klagenfurt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590586
96,ÖFB-Cup,First Round,St. Anna/Aigen,Grazer AK 1902,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590588
97,ÖFB-Cup,First Round,LASK,FC Marchfeld,https://www.transfermarkt.com/spielbericht/index/spielbericht/3590594
98,Scottish League Cup,Group Stage,Albion Rovers,Edinburgh City,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603837
99,Scottish League Cup,Group Stage,Alloa Athletic,Livingston FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603838
100,Scottish League Cup,Group Stage,Brora Rangers,Forfar Athletic,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603839
101,Scottish League Cup,Group Stage,Clyde FC,Kilmarnock FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603840
102,Scottish League Cup,Group Stage,Cowdenbeath,Brechin City,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603841
103,Scottish League Cup,Group Stage,Dundee United,Arbroath,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603842
104,Scottish League Cup,Group Stage,Dunfermline A.,Dumbarton,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603843
105,Scottish League Cup,Group Stage,Falkirk,Hamilton Acad.,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603844
106,Scottish League Cup,Group Stage,Kelty Hearts,East Fife,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603846
107,Scottish League Cup,Group Stage,Motherwell FC,Queen o. t. S.,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603847
108,Scottish League Cup,Group Stage,Peterhead,Cove Rangers,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603848
109,Scottish League Cup,Group Stage,Queen's Park,Airdrieonians,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603849
110,Scottish League Cup,Group Stage,Stenhousemuir,Partick Thistle,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603850
111,Scottish League Cup,Group Stage,Stranraer,East Kilbride,https://www.transfermarkt.com/spielbericht/index/spielbericht/3603851
112,Primera División Clausura,matchday 1,Luqueño,Cerro Porteño,https://www.transfermarkt.com/spielbericht/index/spielbericht/3573557
113,Primera División Clausura,matchday 1,12 de Octubre,Nacional,https://www.transfermarkt.com/spielbericht/index/spielbericht/3573558
114,Premium Liiga,matchday 17,JK Viljandi,JK Trans Narva,https://www.transfermarkt.com/spielbericht/index/spielbericht/3506879
115,Premium Liiga,matchday 17,Kuressaare,TJK Legion,https://www.transfermarkt.com/spielbericht/index/spielbericht/3506878
116,Liga 1 Clausura,matchday 1,Dep. Municipal,UTC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3608473
117,Liga 1 Clausura,matchday 1,U. San Martín,CA Mannucci,https://www.transfermarkt.com/spielbericht/index/spielbericht/3608474
118,Liga 1 Clausura,matchday 1,AD Cantolao,Sport. Cristal,https://www.transfermarkt.com/spielbericht/index/spielbericht/3608475
119,Premier League,matchday 21,Dundalk FC,Finn Harps,https://www.transfermarkt.com/spielbericht/index/spielbericht/3514492
120,First Division,matchday 16,Cobh Ramblers,Cabinteely,https://www.transfermarkt.com/spielbericht/index/spielbericht/3525475
121,Singapore Premier League,matchday 8,Tanjong Pagar,Young Lions,https://www.transfermarkt.com/spielbericht/index/spielbericht/3528210
122,1.Division,matchday 2,Enisey,Kuban,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583425
123,1.Division,matchday 2,Orenburg,M. Lipetsk,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583428
124,1.Division,matchday 2,Neftekhimik,SKA Khabarovsk,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583430
125,1.Division,matchday 2,KamAZ,Tekstilshchik,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583432
126,1.Division,matchday 2,Krasnodar 2,Alania Vl.,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583433
127,1.Division,matchday 2,Akron Togliatti,Volgar,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583429
128,1.Division,matchday 2,Torpedo Moscow,Spartak 2,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583434
129,1.Division,matchday 2,Fakel Voronezh,Veles Moscow,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583426
130,1.Division,matchday 2,Tom Tomsk,Baltika,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583427
131,1.Division,matchday 2,Rotor Volgograd,Dolgoprudnyi,https://www.transfermarkt.com/spielbericht/index/spielbericht/3583431
132,OBOS-ligaen,matchday 12,Aalesund,FK Jerv,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524820
133,OBOS-ligaen,matchday 12,Sandnes Ulf,HamKam,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524822
134,OBOS-ligaen,matchday 12,Sogndal IL,Grorud IL,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524823
135,OBOS-ligaen,matchday 12,Start,Raufoss,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524824
136,OBOS-ligaen,matchday 12,Stjördals B.,KFUM Oslo,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524825
137,OBOS-ligaen,matchday 12,Ullensaker/Kisa,Strømmen IF,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524826
138,OBOS-ligaen,matchday 12,Asane Fotball,Ranheim IL,https://www.transfermarkt.com/spielbericht/index/spielbericht/3524827
139,Eliteserien,matchday 13,Odds BK,Viking FK,https://www.transfermarkt.com/spielbericht/index/spielbericht/3566440
140,Eliteserien,matchday 13,Sarpsborg 08,Bodø/Glimt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3566441
141,Chinese Super League,matchday 11,HN S. Longmen,CQ Liangjiang,-
142,Chinese Super League,matchday 11,GuaZ FC,CZ Mighty Lions,-
143,PostNord-ligaen Avd. 1,matchday 7,FK Senja,Baerum SK,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609682
144,PostNord-ligaen Avd. 1,matchday 7,Alta IF,Brattvag IL,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609683
145,PostNord-ligaen Avd. 1,matchday 7,IL Hödd,Moss FK,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609684
146,PostNord-ligaen Avd. 1,matchday 7,Kvik Halden,Eidsvold Turn,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609685
147,PostNord-ligaen Avd. 1,matchday 7,Tromsdalen,Kongsvinger,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609686
148,PostNord-ligaen Avd. 1,matchday 7,Florö SK,Fløya,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609687
149,PostNord-ligaen Avd. 2,matchday 7,Vard,Levanger FK,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609710
150,PostNord-ligaen Avd. 2,matchday 7,Øygarden FK,Flöy,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609711
151,PostNord-ligaen Avd. 2,matchday 7,Skeid,Fram Larvik,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609712
152,PostNord-ligaen Avd. 2,matchday 7,Kjelsas IL,Egersund,https://www.transfermarkt.com/spielbericht/index/spielbericht/3609713
153,Superettan,matchday 12,Akropolis,Norrby,https://www.transfermarkt.com/spielbericht/index/spielbericht/3517639
154,Superettan,matchday 12,GAIS,Brage,https://www.transfermarkt.com/spielbericht/index/spielbericht/3517641
155,Superettan,matchday 12,Landskrona,Trelleborg,https://www.transfermarkt.com/spielbericht/index/spielbericht/3517643
156,Superettan,matchday 12,Värnamo,Östers IF,https://www.transfermarkt.com/spielbericht/index/spielbericht/3517644
157,Allsvenskan,matchday 11,Degerfors,Malmö FF,https://www.transfermarkt.com/spielbericht/index/spielbericht/3513512
158,Allsvenskan,matchday 11,Elfsborg,Östersund,https://www.transfermarkt.com/spielbericht/index/spielbericht/3513515
159,Canadian Premier League,matchday 4,HFX Wanderers,Cavalry FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3586409
160,Canadian Premier League,matchday 4,Pacific FC,Forge FC,https://www.transfermarkt.com/spielbericht/index/spielbericht/3586410
161,Regionalliga Bayern,matchday 1,FC Augsburg II,FC Bayern II,https://www.transfermarkt.com/spielbericht/index/spielbericht/3585900
162,Regionalliga Bayern,matchday 1,Nuremberg II,FC Pipinsried,https://www.transfermarkt.com/spielbericht/index/spielbericht/3585901
163,Regionalliga Bayern,matchday 1,Eltersdorf,VfB Eichstätt,https://www.transfermarkt.com/spielbericht/index/spielbericht/3585897
164,Regionalliga Bayern,matchday 1,TSV Buchbach,Schweinfurt 05,https://www.transfermarkt.com/spielbericht/index/spielbericht/3585904
165,Gold Cup 2021,Group Stage,Guadeloupe,Jamaica,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605394
166,Gold Cup 2021,Group Stage,Suriname,Costa Rica,https://www.transfermarkt.com/spielbericht/index/spielbericht/3567385
167,Virsliga,matchday 17,Spartaks,Riga,https://www.transfermarkt.com/spielbericht/index/spielbericht/3589688
168,Virsliga,matchday 17,Daugavpils,Metta,https://www.transfermarkt.com/spielbericht/index/spielbericht/3605036
169,Bulgarian Super Cup,Final,Ludogorets,CSKA-Sofia,https://www.transfermarkt.com/spielbericht/index/spielbericht/3577046
170,Russian Super Cup,Final,Zenit S-Pb,Loko Moscow,https://www.transfermarkt.com/spielbericht/index/spielbericht/3596976
